ACT,HSGPA,actMath,graduateInInitialMajor
20.82833355,3.500455065,19.88035252,1
25.23708045,3.576034342,23.61163464,1
26.79017887,2.45111085,24.64691257,0
23.65361046,3.100862194,22.54856769,0
20.54708123,2.298195776,18.45386144,0
20.34298861,3.290141599,22.25299976,1
26.99987036,3.195513635,18.4941018,0
23.9307102,3.058636779,27.09015949,0
18.8530225,3.482918312,30.88923543,1
23.79223292,3.152169806,27.76456881,0
27.19662402,3.469258586,19.68300222,0
21.90005714,4.486218733,25.50722191,0
22.74031213,2.925266067,19.60265366,0
21.21188186,3.492035326,26.96288167,1
24.88942946,3.513185217,16.27293166,0
27.38539569,3.335645727,22.51996861,1
25.47939814,1.222815704,28.24836822,0
26.78980837,4.801794281,21.56499414,1
20.7529664,3.365923233,21.65596813,0
19.34646548,3.048174266,26.08360952,0
19.28131992,3.051068927,18.47068526,1
24.65624719,4.091711976,18.1431517,0
19.51824842,3.792042039,24.53283938,1
18.49750013,3.821005496,17.7447974,0
26.44871476,4.011277341,21.05479454,0
17.57041096,2.394790001,12.27455987,0
25.46202841,3.416280594,20.50629595,0
25.90800701,3.895100802,20.33216438,1
15.64248849,2.930840053,17.84185816,0
24.37118015,3.646094122,29.88806821,1
19.57491899,3.48581097,19.18340341,0
28.87870779,3.906917856,17.91186362,1
25.07533508,4.048234556,20.59665782,1
23.1412999,2.393071588,17.80314526,0
21.64348324,3.382466517,23.95153693,1
21.38565148,3.109695522,17.73430915,0
22.276525,4.270452471,15.64150698,0
24.06549783,3.010108741,22.9949985,1
23.52391943,3.177896256,25.29636052,0
27.35730705,3.967202327,26.60679813,1
23.30057618,3.488385111,18.67210949,1
20.31322787,2.868572598,30.18940618,0
22.04792191,3.078823109,23.50777787,1
18.41787994,1.753778078,24.46323863,0
22.24403846,3.453249719,22.69519535,1
18.76360803,3.394100137,25.48442994,0
25.27377515,3.190523083,23.30407255,0
19.36735077,2.585748243,21.36529845,0
23.70571097,3.946499965,17.93112818,1
16.14510577,2.718676333,22.77512257,0
22.17485467,4.10867503,21.72968603,1
25.11318656,3.971213703,13.5259702,0
26.40940408,3.56118485,18.03850717,0
25.5344634,2.699798027,27.23335184,0
16.62683688,4.276591995,20.72829005,1
18.44954299,2.645271982,20.82659958,0
21.68676641,3.448487159,22.78383196,0
28.44688093,3.907164196,21.0208692,1
19.18667022,3.99667661,20.41168644,0
21.91127874,1.995498265,19.56461628,0
24.12157066,3.344038268,25.22549276,1
23.92532465,3.121193574,19.45323893,0
21.88299823,2.710799242,11.93366316,0
23.8944938,1.700991262,25.62376363,1
20.90041503,2.449013117,24.97061309,0
18.26216729,2.638160237,24.71821449,0
18.19615438,3.857106819,23.89792856,0
20.18530466,2.529042987,16.06243226,0
13.4380595,2.946174132,17.67658629,0
23.12793329,3.590930063,20.54314215,1
29.56855106,2.410167348,16.89514085,0
23.50721959,3.614829525,27.63957763,1
22.99098439,2.188808471,27.46756084,1
22.81402013,2.785744242,23.75243997,0
21.89033263,3.470393043,14.30029197,1
13.82152559,3.823686353,19.74866935,1
22.15789058,3.917680479,25.71147159,1
19.18263699,3.44905371,16.98439484,1
26.04195801,2.703207683,19.64219995,0
11.66866368,3.339232456,22.97998075,0
22.83602109,3.313991252,20.87361318,0
30.46457851,3.373979682,29.49266688,0
21.58756347,3.040099175,21.08881085,1
23.01606581,3.565125454,22.00545306,1
23.83282304,3.68843388,17.28749676,1
14.88500609,3.921424421,18.0288349,0
28.9211597,3.135736354,17.19096857,0
25.05393105,2.795710854,22.49526607,0
26.24762849,2.9779375,25.34003775,1
21.183679,1.589729066,18.62762231,0
29.61464819,3.111730236,19.39952076,1
21.94095574,3.194678194,18.25968419,1
18.3137592,3.550472547,13.31241028,0
21.68393886,3.669984886,18.05275557,0
18.01811516,3.11303766,18.9641497,0
22.00359329,4.539428586,16.8525058,1
28.85958087,3.556045457,23.76867078,1
27.18019094,3.090055812,20.21945645,0
17.96234132,3.37624006,18.85247471,0
22.36183428,3.607090312,23.33781812,1
22.89990341,2.830091139,19.32772309,0
16.35939841,3.211295453,17.15497913,0
29.23192985,2.749265591,26.53307697,0
17.93179196,2.17324193,22.41744839,0
24.34668604,3.61342845,18.3322933,0
25.38615201,3.897361318,22.01844798,1
25.52005019,3.182160736,14.77641622,0
17.96354707,3.172729629,19.0934429,0
17.85230792,2.865908843,17.92345024,0
26.59158858,2.948649625,19.48984335,1
25.40985946,3.267825981,21.71666205,0
25.60726854,3.510387695,26.35879664,0
20.32963107,3.748737524,18.58787432,0
17.54399547,2.345447475,18.44433539,0
19.68200643,3.153314197,23.71778832,0
22.11858055,4.294280861,19.86966762,0
